date,New cases UK,Deaths UK,Total Cases UK,Total Deaths UK,(total deaths / Pop Total)*100,(total mortos / casos total (daily))*100,,Pop Total,Additional informtaion
02/05/2020,4806,621,181877,24797,0.036555153,13.63393942,,,
03/05/2020,4339,315,186216,25112,0.037019519,13.48541479,,,
04/05/2020,3985,288,190201,25400,0.037444082,13.35429362,,,
05/05/2020,4406,693,194607,26093,0.038465686,13.40804801,,,
06/05/2020,6111,649,200718,26742,0.039422427,13.32316982,,,
07/05/2020,5614,539,206332,27281,0.040217008,13.22189481,,,
08/05/2020,4649,626,210981,27907,0.041139842,13.22725743,,,
09/05/2020,3896,346,214877,28253,0.041649907,13.14845237,,,
10/05/2020,3923,268,218800,28521,0.042044986,13.03519196,,,
11/05/2020,3877,210,222677,28731,0.042354563,12.90254494,,,
12/05/2020,3403,627,226080,29358,0.043278872,12.98566879,,,
13/05/2020,3242,494,229322,29852,0.044007115,13.01750377,,,
14/05/2020,3446,428,232768,30280,0.044638063,13.00866098,,,
15/05/2020,3560,384,236328,30664,0.045204147,12.97518703,,,
16/05/2020,3450,468,239778,31132,0.045894061,12.98367657,,,
17/05/2020,3534,170,243312,31302,0.046144671,12.8649635,,,
18/05/2020,2711,160,246023,31462,0.046380539,12.78823525,,,
19/05/2020,2412,545,248435,32007,0.047183966,12.8834504,,,
20/05/2020,2039,363,250474,32370,0.047719092,12.92349705,,,
21/05/2020,2615,338,253089,32708,0.048217363,12.92351702,,,
22/05/2020,3287,351,256376,33059,0.048734799,12.89473274,,,
23/05/2020,2959,282,259335,33341,0.049150517,12.85634411,,,
24/05/2020,2405,118,261740,33459,0.04932447,12.7832964,,,
25/05/2020,1625,121,263365,33580,0.049502845,12.75036546,,,
26/05/2020,2004,134,265369,33714,0.049700385,12.70457363,,,
27/05/2020,2013,412,267382,34126,0.050307745,12.76301322,,,
28/05/2020,1887,377,269269,34503,0.05086351,12.81358047,,,
29/05/2020,2095,324,271364,34827,0.051341143,12.83405315,,,plus more to get the exact number for care home deaths
30/05/2020,1604,215,272968,35042,0.051658091,12.83740219,,,3334
31/05/2020,1936,113,274904,35155,0.051824673,12.78810057,,,
01/06/2020,1570,111,276474,35266,0.051988307,12.75562982,,,plus more 445 deaths from pillar 2 since april
02/06/2020,1653,324,278127,35590,0.05246594,12.79631248,,,
03/06/2020,1871,359,279998,35949,0.052995169,12.83902028,,,
04/06/2020,1805,176,281803,36125,0.053254624,12.81923897,,,
05/06/2020,1650,357,283453,40261,0.059351818,14.2037657,,,
